
Answer: 1
%   {4203785, 4203828, 4203836, 4203844, 4203850, 4203855, 4203859, 4203864, 4203867, 4203906, 4204107, 4204310, 4204350, 4204426, 4204554, 4204984, 4205060, 4224199, 4268996}
%   {4204459}
%   {4204620, 4208814}
%   {4204742, 4208854}
%   {4204862}
%   {4205138}
%   {4205295, 4205298, 4205585, 4205613, 4205633, 4205834, 4269156}
%   {4205302}
%   {4205334}
%   {4205364}
%   {4205396, 4205411, 4205426, 4205471, 4205533, 4205656, 4205961, 4206258, 4206630, 4207247, 4207594, 4207778, 4208037, 4208105, 4269092}
%   {4205789}
%   {4206037}
%   {4206101}
%   {4206999}
%   {4207962}
%   {4208138}
%   {4208143, 4208220, 4208297, 4208326, 4269200, 4269212, 4269224}
%   {4208172}
%   {4208249}
%   {4208359}
%   {4208628}
%   {4208724}
%   {4208773}
%   {4208877}
%   {4208898}
%   {4208940}
%   {4208973}
%   {4209017}
%   {4209023}
%   {4209065}
%   {4209161}
%   {4209239}
%   {4209266}
%   {4209354}
%   {4209431}
%   {4209594}
%   {4209737, 4209776}
%   {4209844}
%   {4209929}
%   {4209991}
%   {4210265}
%   {4210315}
%   {4210348}
%   {4210358}
%   {4210384}
%   {4210407}
%   {4210416}
%   {4210425}
%   {4210441}
%   {4210457}
%   {4210473}
%   {4210489, 4269260}
%   {4210518}
%   {4210531}
%   {4210595}
%   {4210625}
%   {4210664}
%   {4210717}
%   {4210728, 4269292}
%   {4210758}
%   {4210797}
%   {4210834}
%   {4210863, 4210879, 4269304}
%   {4210912}
%   {4210944}
%   {4210955}
%   {4211031}
%   {4211081}
%   {4211088}
%   {4211172}
%   {4211226}
%   {4211277}
%   {4211492}
%   {4211651}
%   {4211766}
%   {4211810}
%   {4211849}
%   {4211931}
%   {4212027}
%   {4212042}
%   {4212170}
%   {4212564}
%   {4212574}
%   {4212624}
%   {4214692}
%   {4214707}
%   {4214747}
%   {4214853}
%   {4215035}
%   {4215084}
%   {4215138}
%   {4215144}
%   {4215167}
%   {4215178}
%   {4215217}
%   {4215312}
%   {4215391}
%   {4215585}
%   {4215611}
%   {4215680}
%   {4215756}
%   {4215765}
%   {4215806}
%   {4215823}
%   {4215941}
%   {4216014}
%   {4216308}
%   {4216426}
%   {4216809}
%   {4216942}
%   {4216946}
%   {4216955}
%   {4217065}
%   {4217328}
%   {4218213}
%   {4218242}
%   {4218480}
%   {4218602}
%   {4218660}
%   {4218671}
%   {4218907}
%   {4218915}
%   {4219159}
%   {4219167}
%   {4219394}
%   {4219489}
%   {4219499}
%   {4219505, 4289712, 4297728}
%   {4219682}
%   {4219714}
%   {4219779}
%   {4219829}
%   {4219889}
%   {4219936}
%   {4220040}
%   {4220112}
%   {4220274}
%   {4220321}
%   {4220330}
%   {4220403}
%   {4220413}
%   {4220422}
%   {4220658}
%   {4220668}
%   {4220785}
%   {4221128}
%   {4221240}
%   {4221250}
%   {4221341}
%   {4221497}
%   {4221614}
%   {4221624}
%   {4221683}
%   {4221792}
%   {4221900}
%   {4221908}
%   {4221940}
%   {4222075}
%   {4222562}
%   {4222632}
%   {4222673}
%   {4222754}
%   {4222800}
%   {4222881}
%   {4222927}
%   {4223862}
%   {4223900}
%   {4223938}
%   {4224007}
%   {4224083}
%   {4224161}
%   {4224202}
%   {4224267}
%   {4224554}
%   {4224661}
%   {4225018}
%   {4225563}
%   {4226389}
%   {4226929}
%   {4227235}
%   {4227247}
%   {4227256}
%   {4227272}
%   {4227301}
%   {4227449}
%   {4227500}
%   {4227533}
%   {4227628}
%   {4227731}
%   {4227744}
%   {4227880}
%   {4227889}
%   {4227898}
%   {4227950}
%   {4228011}
%   {4228173}
%   {4228182}
%   {4228191}
%   {4228312}
%   {4228338}
%   {4228620}
%   {4228632}
%   {4228641}
%   {4229020}
%   {4229077}
%   {4229096}
%   {4229152}
%   {4229184}
%   {4229260}
%   {4229522}
%   {4229537}
%   {4229577}
%   {4229643}
%   {4229657}
%   {4229700}
%   {4229724}
%   {4229733}
%   {4229742}
%   {4229793}
%   {4229829}
%   {4229980}
%   {4230279}
%   {4230300}
%   {4230322}
%   {4230344}
%   {4230359}
%   {4230374}
%   {4230404}
%   {4230442}
%   {4230873}
%   {4230930}
%   {4231260}
%   {4231480}
%   {4231890}
%   {4232077}
%   {4232228}
%   {4232809}
%   {4232847}
%   {4232885}
%   {4233024}
%   {4233423}
%   {4233578}
%   {4234006}
%   {4234280}
%   {4234296}
%   {4234311}
%   {4234608}
%   {4234645}
%   {4234690}
%   {4234706}
%   {4234712}
%   {4234718}
%   {4234899}
%   {4234965}
%   {4234984}
%   {4235003}
%   {4235038}
%   {4235089}
%   {4235293}
%   {4235583}
%   {4235621}
%   {4235977}
%   {4236050}
%   {4236092}
%   {4236197}
%   {4236206}
%   {4236367}
%   {4236390}
%   {4236575}
%   {4236584}
%   {4236635}
%   {4238424}
%   {4238628}
%   {4238636}
%   {4238845}
%   {4238853}
%   {4238902}
%   {4239744}
%   {4239843}
%   {4239853}
%   {4239986}
%   {4240210}
%   {4240220}
%   {4240376}
%   {4240564}
%   {4240619}
%   {4240719}
%   {4241119}
%   {4241274}
%   {4241283}
%   {4241407}
%   {4241896}
%   {4242249}
%   {4242258}
%   {4242297}
%   {4242306}
%   {4242336}
%   {4242479}
%   {4242632}
%   {4242963}
%   {4243040}
%   {4243149}
%   {4243168}
%   {4243190}
%   {4243212}
%   {4243396}
%   {4243627}
%   {4243691}
%   {4243821}
%   {4243994}
%   {4246041}
%   {4246928}
%   {4247053}
%   {4247158}
%   {4247654}
%   {4247908}
%   {4248772}
%   {4248896}
%   {4248966}
%   {4249064}
%   {4249196}
%   {4249233}
%   {4249282}
%   {4249309}
%   {4249476}
%   {4249567}
%   {4250032}
%   {4250224}
%   {4250327}
%   {4250387}
%   {4250884}
%   {4256344}
%   {4256544}
%   {4256608}
%   {4256638}
%   {4256693}
%   {4256706}
%   {4257065}
%   {4257136}
%   {4257280}
%   {4257350}
%   {4257378}
%   {4257401}
%   {4257426}
%   {4257451}
%   {4257488}
%   {4257520}
%   {4257589}
%   {4257721}
%   {4257756}
%   {4257799}
%   {4257807}
%   {4257822}
%   {4257872}
%   {4257936}
%   {4258016}
%   {4258204}
%   {4258568}
%   {4258685}
%   {4258890}
%   {4258917}
%   {4259016}
%   {4259079}
%   {4259162}
%   {4259186}
%   {4259404}
%   {4259462}
%   {4260925}
%   {4261163}
%   {4261171}
%   {4261257}
%   {4261323}
%   {4261601}
%   {4261627}
%   {4261683}
%   {4261755}
%   {4261889}
%   {4261994}
%   {4262144}
%   {4262153}
%   {4262192}
%   {4262249}
%   {4262441}
%   {4262512}
%   {4262534}
%   {4262760}
%   {4262843}
%   {4263029}
%   {4263072}
%   {4263221}
%   {4263230}
%   {4263261}
%   {4263284}
%   {4263561}
%   {4264116}
%   {4264160}
%   {4264272}
%   {4264324}
%   {4264336}
%   {4264344}
%   {4264384}
%   {4264416}
%   {4264424}
%   {4264464}
%   {4264472}
%   {4264512}
%   {4264520}
%   {4264547}
%   {4264574}
%   {4264582}
%   {4264593}
%   {4264604}
%   {4264615}
%   {4264626}
%   {4264653}
%   {4264661}
%   {4264672}
%   {4264683}
%   {4264694}
%   {4264705}
%   {4264732}
%   {4264742}
%   {4264769}
%   {4264780}
%   {4264807}
%   {4264815}
%   {4264842}
%   {4264850}
%   {4264877}
%   {4264905}
%   {4264932}
%   {4264940}
%   {4264977}
%   {4264985}
%   {4265022}
%   {4265030}
%   {4265057}
%   {4265065}
%   {4265092}
%   {4265100}
%   {4265111}
%   {4265138}
%   {4265165}
%   {4265177}
%   {4265189}
%   {4265201}
%   {4265223}
%   {4265281}
%   {4265312}
%   {4265322}
%   {4265344}
%   {4265356}
%   {4265368}
%   {4265390}
%   {4265402}
%   {4265413}
%   {4265424}
%   {4265435}
%   {4265445}
%   {4265455}
%   {4265465}
%   {4265475}
%   {4265485}
%   {4265495}
%   {4265505}
%   {4265515}
%   {4268508}
%   {4268772}
%   {4268924}
%   {4268932}
%   {4268948}
%   {4269240}
%   {4269432}
%   {4280600}
%   {4280672}
%   {4280744}
%   {4280824}
%   {4280908}
%   {4281544}
%   {4281700}
%   {4281928}
%   {4281948}
%   {4282028}
%   {4282232}
%   {4282388}
%   {4282468}
%   {4282720}

% Stats:
%   atoms: 107008.0
%   bodies: 82693.0
%   rules: 125932.0
%   variables: 116648.0
%   constraints: 4737.0
%   choices: 2330296.0
%   conflicts: 88070.0
%   models: 26.0
%   optimal_models: 1.0
%   total_time: 26.362051963806152
%   ground_time: 0.28271900000981987
%   time_to_first_model: 1.2918067090213299
%   solve_time: 25.347343921661377
